beautifulsoup4    4.9.0
certifi           2020.4.5.1
cffi              1.14.0
chardet           3.0.4
comtypes          1.1.7
cycler            0.10.0
darr              0.2.0
feedparser        5.2.1
idna              2.9
inflect           4.1.0
jaraco.itertools  5.0.0
kiwisolver        1.2.0
matplotlib        3.2.1
more-itertools    8.2.0
mpl-finance       0.10.1
newscatcher       0.1.0
numpy             1.18.3
opencv-python     4.2.0.34
pandas            1.0.3
pandas-ta         0.1.39b0
pip               20.0.2
plotly            4.6.0
pycparser         2.20
PyJWT             1.7.1
pyparsing         2.4.7
python-dateutil   2.8.1
python-vlc        3.0.7110
pyttsx3           2.87
pytz              2020.1
pywin32           227
requests          2.23.0
retrying          1.3.3
selenium          3.141.0
setuptools        46.1.3
six               1.14.0
SoundFile         0.10.3.post1
soupsieve         2.0
SpeechRecognition 3.8.1
twilio            6.38.1
urllib3           1.25.9
wheel             0.34.2
wikipedia         1.4.0
wolframalpha      4.0.0
xmltodict         0.12.0
